practiceName,address,city,state,zip,providerCount,specialties,phones,estimatedSize,isNamedPractice
72ND STREET DENTAL CARE PLLC,200 E 72ND ST,NEW YORK,NY,100214537,1,Dentist,121-274-4774,small,1
Practice at WEILL CORNELL INTERNAL MEDICINE ASSOCIATES,WEILL CORNELL INTERNAL MEDICINE ASSOCIATES,NEW YORK,NY,10021,4,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at 42A E 74TH ST,42A E 74TH ST,NEW YORK,NY,100212735,1,Plastic Surgery,212-774-1828,small,
"Practice at 1305 YORK, 11TH FLOOR","1305 YORK, 11TH FLOOR",NEW YORK,NY,10021,1,Student in an Organized Health Care Education/Training Program,646-962-2020,small,
Practice at 505 EAST 70TH STREET,505 EAST 70TH STREET,NEW YORK,NY,10021,1,Student in an Organized Health Care Education/Training Program,212-746-2900,small,
Practice at 535 E 70TH ST,535 E 70TH ST,NEW YORK,NY,100214898,2,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at 505 E 70TH ST,505 E 70TH ST,NEW YORK,NY,100214872,10,Student in an Organized Health Care Education/Training Program,[phone]; [phone],large,
Practice at 100 E 74TH ST,100 E 74TH ST,NEW YORK,NY,100213503,1,"Dermatology, Procedural Dermatology",212-772-3377,small,
Practice at 192 E 75TH ST,192 E 75TH ST,NEW YORK,NY,100213242,2,"Dentist, Pediatric Dentistry",212-570-2221,small,
Practice at 285 FORT WASHINGTON AVE,285 FORT WASHINGTON AVE,NEW YORK,NY,100321206,1,"Dentist, General Practice",212-795-9675,small,
Practice at 800A 5TH AVE,800A 5TH AVE,NEW YORK,NY,100217215,1,"Dentist, Periodontics",212-983-1227,small,
Practice at 30 E 76TH ST FL 5,30 E 76TH ST FL 5,NEW YORK,NY,100212700,1,"Dentist, General Practice",212-794-9600,small,
Practice at 525 E 68TH ST,525 E 68TH ST,NEW YORK,NY,100654870,4,Student in an Organized Health Care Education/Training Program,[phone]; [phone]; [phone],small,
Practice at 910 5TH AVENUE,910 5TH AVENUE,NEW YORK,NY,10021,1,Dermatology,212-400-0999,small,
Practice at 1275 YORK AVE,1275 YORK AVE,NEW YORK,NY,100656007,3,Student in an Organized Health Care Education/Training Program; Dermatology,[phone]; [phone]; [phone],small,
Practice at 1305 YORK AVE FL 11,1305 YORK AVE FL 11,NEW YORK,NY,100215663,1,Student in an Organized Health Care Education/Training Program,646-962-2020,small,
Practice at 525 E 68TH ST STE M-312,525 E 68TH ST STE M-312,NEW YORK,NY,100654870,1,Student in an Organized Health Care Education/Training Program,212-746-2941,small,
Practice at 1305 YORK AVE FL 9,1305 YORK AVE FL 9,NEW YORK,NY,100215663,1,Dermatology,646-962-3376,small,
Practice at 535 EAST 70TH STREET,535 EAST 70TH STREET,NEW YORK,NY,10021,1,Student in an Organized Health Care Education/Training Program,212-606-1631,small,
"ALAN F. BERDAN, D.M.D., P.C.",30 CENTRAL PARK SOUTH,NEW YORK,NY,100211628,1,"Clinic/Center, Dental",212-702-8675,small,1
Practice at 33 E 70TH ST,33 E 70TH ST,NEW YORK,NY,100214941,1,"Dermatology, MOHS-Micrographic Surgery",212-517-2121,small,
Practice at 100 E 77TH ST,100 E 77TH ST,NEW YORK,NY,100751850,19,Student in an Organized Health Care Education/Training Program,[phone]; [phone]; [phone]; [phone]; [phone]; [phone]; [phone],large,
Practice at 111 E 210TH ST,111 E 210TH ST,BRONX,NY,104672401,1,Student in an Organized Health Care Education/Training Program,718-920-4321,small,
Practice at 525 EAST 68TH STREET,525 EAST 68TH STREET,NEW YORK,NY,10065,1,Student in an Organized Health Care Education/Training Program,646-962-8418,small,
Practice at 1330 1ST AVE,1330 1ST AVE,NEW YORK,NY,100214742,1,Student in an Organized Health Care Education/Training Program,631-377-0113,small,
"ALLCITY COSMETIC DENTAL CARE, PC",139 E 63RD ST,NEW YORK,NY,100657408,1,"Clinic/Center, Dental",212-688-1222,small,1
"120 EAST 56TH STREET, SUITE 800, MEDICAL OFFICE BASED SURGERY, P.C.",120 E 56TH ST,NEW YORK,NY,100223607,3,"Plastic Surgery; Dentist, General Practice",[phone]; [phone],small,1
141 DENTAL STUDIO PC,141 E 55TH ST,NEW YORK,NY,100224030,1,Dentist,212-262-2952,small,1
209 NYC DENTAL LLP,209 E 56TH ST,NEW YORK,NY,100223705,1,"Dentist, General Practice",212-355-2290,small,1
"21ST CENTURY DERMATOLOGY, P.L.L.C.",133 E 58TH ST,NEW YORK,NY,100221236,1,Dermatology,212-644-4440,small,1
515OMS LLC,"515 MADISON AVENUE, 28TH FLOOR",NEW YORK,NY,10022,1,"Dentist, Oral and Maxillofacial Surgery",212-765-5001,small,1
"ALLIANCE DENTAL ARTS, P.C.",18 E 50TH ST,NEW YORK,NY,100226817,4,"Dentist, General Practice; Dentist, Prosthodontics; Dentist, Oral and Maxillofacial Surgery",[phone]; [phone]; [phone]; [phone],small,1
"A.L. DEL VALLE, P.C.",135 E 50TH ST,NEW YORK,NY,100227504,1,"Clinic/Center, Oral and Maxillofacial Surgery",917-450-6531,small,1
Practice at 305 E 55TH ST,305 E 55TH ST,NEW YORK,NY,100224148,1,"Dentist, General Practice",212-688-7722,small,
Practice at 13330 USF LAUREL DR,13330 USF LAUREL DR,TAMPA,FL,336126601,1,"Otolaryngology, Plastic Surgery within the Head & Neck",813-821-8038,small,
Practice at 501 MADISON AVE FL 18,501 MADISON AVE FL 18,NEW YORK,NY,100225613,1,Oral & Maxillofacial Surgery,212-308-9200,small,
Practice at 30 E 60TH ST STE 1101,30 E 60TH ST STE 1101,NEW YORK,NY,100221139,1,"Dentist, General Practice",212-262-2952,small,
Practice at 200 E 57TH ST,200 E 57TH ST,NEW YORK,NY,100222860,1,"Dentist, Oral and Maxillofacial Surgery",212-754-4072,small,
ADA S COOPER DDS PC,417 PARK AVENUE,NEW YORK,NY,10022,1,Dentist,212-838-2760,small,1
ADVANCED DENTAL AESTHETICS NY,30 E 60TH ST,NEW YORK,NY,100221008,2,"Dentist; Dentist, Pediatric Dentistry",[phone]; [phone],small,1
ADVANCED DENTAL ARTS PC,686 LEXINGTON AVE FL 5N,NEW YORK,NY,100222670,1,Dentist,212-230-1226,small,1
"AESTHETIC CREATIONS DENTAL, P.L.L.C.",509 MADISON AVE,NEW YORK,NY,100225501,1,"Dentist, Prosthodontics",212-688-0103,small,1
Practice at 209 E 56TH ST FRNT 1,209 E 56TH ST FRNT 1,NEW YORK,NY,100223705,1,"Dentist, Endodontics",212-355-2290,small,
AHUJA DENTAL NYC PC,30 E 60TH ST RM 401,NEW YORK,NY,100221035,1,Dentist,212-537-3894,small,1
Practice at 111 EAST 210 STREET,111 EAST 210 STREET,BRONX,NY,10467,1,Student in an Organized Health Care Education/Training Program,718-920-6033,small,
Practice at 693 5TH AVE FL 14,693 5TH AVE FL 14,NEW YORK,NY,100223161,1,"Dentist, General Practice",212-319-6363,small,
Practice at 530 EAST 73RD STREET,530 EAST 73RD STREET,NEW YORK,NY,10022,1,Dermatology,703-896-8004,small,
Practice at 259 1ST ST,259 1ST ST,MINEOLA,NY,115013957,3,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at 1275 YORK AVE # MRI1007,1275 YORK AVE # MRI1007,NEW YORK,NY,100656007,1,Plastic Surgery,212-639-6131,small,
Practice at 16 E 52ND ST STE 401,16 E 52ND ST STE 401,NEW YORK,NY,100225306,1,"Dentist, General Practice",212-393-4650,small,
ALTER FAMILY INC,3000 OCEAN PKWY,BROOKLYN,NY,112358367,1,Plastic Surgery,718-710-0040,small,1
Practice at 501 MADISON AVE,501 MADISON AVE,NEW YORK,NY,100225602,1,"Dentist, General Practice",212-688-2820,small,
Practice at 130 EAST 77TH STREET,130 EAST 77TH STREET,NEW YORK,NY,10075,3,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
"AMY ROSE MD, PLLC",445 E 58TH ST,NEW YORK,NY,100222384,1,Dermatology,212-838-0270,small,1
ANALYTICAL DENTAL PC,1110 2ND AVE STE 306,NEW YORK,NY,100222021,1,"Dentist, Periodontics",212-583-1110,small,1
ANAT LEBOW MD PLLC,635 MADISON AVE,NEW YORK,NY,100221009,1,Dermatology,212-753-1040,small,1
Practice at 41 EAST 57 ST,41 EAST 57 ST,NEW YORK,NY,10022,1,"Dentist, Orthodontics and Dentofacial Orthopedics",212-753-5575,small,
"ANNA MELISSA CONCEPCION, D.M.D., P.C.",158 E 58TH ST,NEW YORK,NY,100220002,1,"Dentist, General Practice",212-832-4110,small,1
Practice at 133 E 54TH ST,133 E 54TH ST,NEW YORK,NY,100224538,1,"Dentist, Prosthodontics",718-864-4465,small,
1995 BROADWAY DENTAL ARTS PLLC,1995 BROADWAY,NEW YORK,NY,100235882,1,Dentist,212-247-2330,small,1
71ST STREET SMILES PLLC,145 WEST 71ST STREET,NY,NY,10023,1,Dentist,212-579-0552,small,1
Practice at 33 W 60TH ST FL 4,33 W 60TH ST FL 4,NEW YORK,NY,100237905,5,Student in an Organized Health Care Education/Training Program,[phone]; [phone],medium,
Practice at 155 WEST 68TH STREET,155 WEST 68TH STREET,NEW YORK,NY,100235824,1,"Dentist, General Practice",212-724-6280,small,
Practice at 33 W 60TH ST,33 W 60TH ST,NEW YORK,NY,100237905,1,Student in an Organized Health Care Education/Training Program,212-333-3444,small,
Practice at 4800 S SAGINAW ST,4800 S SAGINAW ST,FLINT,MI,485072677,1,Student in an Organized Health Care Education/Training Program,810-732-8336,small,
Practice at 234 E 149TH ST,234 E 149TH ST,BRONX,NY,104515504,2,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
ALAN DAVID FRANKEL DMD PC,277 W END AVE APT 1B,NEW YORK,NY,100232605,1,"Dentist, Orthodontics and Dentofacial Orthopedics",212-877-7177,small,1
Practice at 4 DEARFIELD DR,4 DEARFIELD DR,GREENWICH,CT,068315351,1,"Dentist, Orthodontics and Dentofacial Orthopedics",203-869-2044,small,
Practice at 101 WEST END AVE,101 WEST END AVE,NEW YORK,NY,10023,1,Student in an Organized Health Care Education/Training Program,646-241-3635,small,
Practice at 75 CENTRAL PARK W,75 CENTRAL PARK W,NEW YORK,NY,100236011,1,"Surgery, Plastic and Reconstructive Surgery",212-501-0600,small,
Practice at 630 W 168TH ST,630 W 168TH ST,NEW YORK,NY,100323725,1,Dentist,212-305-6100,small,
Practice at 1000 10TH AVE,1000 10TH AVE,NEW YORK,NY,100191147,1,Student in an Organized Health Care Education/Training Program,646-250-9442,small,
ANGELICA SILIVRIA DDS P.C.,205 WEST END AVE,NEW YORK,NY,10023,1,"Dentist, General Practice",646-414-6238,small,1
Practice at 101 W END AVE,101 W END AVE,NEW YORK,NY,100236349,1,"Dentist, Oral and Maxillofacial Radiology",646-541-9183,small,
Practice at 25 CENTRAL PARK W,25 CENTRAL PARK W,NEW YORK,NY,100237253,1,"Dentist, General Practice",212-207-6681,small,
Practice at 111 AMSTERDAM AVE,111 AMSTERDAM AVE,NEW YORK,NY,100237410,1,Student in an Organized Health Care Education/Training Program,212-523-4330,small,
Practice at 180 W END AVE APT 1D,180 W END AVE APT 1D,NEW YORK,NY,100234917,1,"Dentist, Pediatric Dentistry",212-362-5517,small,
"ATLANTIC AVENUE ORTHODONTICS, PLLC",2641 ATLANTIC AVE,BROOKLYN,NY,112072407,1,"Dentist, Orthodontics and Dentofacial Orthopedics",646-505-8852,small,1
"AUGUST AICHHORN CENTER FOR ADOLESCENT RESIDENTIAL CARE, INC.",23 W 106TH ST,NEW YORK,NY,100253806,1,Psychiatric Residential Treatment Facility,212-316-9353,small,1
Practice at 125 W 72ND ST RM 4R,125 W 72ND ST RM 4R,NEW YORK,NY,100233278,1,Student in an Organized Health Care Education/Training Program,310-560-6599,small,
Practice at 805 UNION STREET,805 UNION STREET,BROOKLYN,NY,11215,1,"Dentist, Oral and Maxillofacial Surgery",718-398-1969,small,
Practice at 1176 5TH AVE,1176 5TH AVE,NEW YORK,NY,100296503,1,Student in an Organized Health Care Education/Training Program,212-241-6500,small,
Practice at 2376 BROADWAY,2376 BROADWAY,NEW YORK,NY,100242801,1,"Dentist, General Practice",212-686-3686,small,
Practice at 20 W 87TH ST,20 W 87TH ST,NEW YORK,NY,100243526,1,Dentist,917-207-2774,small,
Practice at 5 E 98TH ST FL 5,5 E 98TH ST FL 5,NEW YORK,NY,100296501,1,Dermatology,212-241-9728,small,
ADVANCED DERMATOLOGY PC,130 W 86TH ST,NEW YORK,NY,100244040,1,Dermatology,212-787-2929,small,1
"AHMET ALTINER, MD, PC",107 W 82ND ST,NEW YORK,NY,100245511,3,Dermatology; Student in an Organized Health Care Education/Training Program,[phone]; [phone]; [phone],small,1
Practice at 1250 WATERS PLACE,1250 WATERS PLACE,BRONX,NY,10461,1,Student in an Organized Health Care Education/Training Program,678-982-8175,small,
Practice at 3 TIMES SQ,3 TIMES SQ,NEW YORK,NY,100366564,1,Student in an Organized Health Care Education/Training Program,212-463-0400,small,
Practice at 622 W 168TH ST,622 W 168TH ST,NEW YORK,NY,100323720,1,Student in an Organized Health Care Education/Training Program,877-426-5637,small,
Practice at 6714 41ST AVE,6714 41ST AVE,WOODSIDE,NY,113778128,1,Student in an Organized Health Care Education/Training Program,718-458-4243,small,
"ASNIS DENTAL, PLLC",593 MERRICK RD,LYNBROOK,NY,115632349,1,Dentist,631-414-7927,small,1
"ASNIS DENTAL, PLLC",211 W 79TH ST,NEW YORK,NY,10024,1,"Dentist, Dental Public Health",212-799-7700,small,1
Practice at 525 W END AVE,525 W END AVE,NEW YORK,NY,100243207,1,Dentist,212-874-2880,small,
"950 PARK AVENUE PLASTIC SURGERY, P.L.L.C.",950 PARK AVE,NEW YORK,NY,100280320,2,"Surgery, Plastic and Reconstructive Surgery",212-203-8623,small,1
Practice at 234 E 85TH ST FL 5,234 E 85TH ST FL 5,NEW YORK,NY,100283001,1,Dermatology,212-241-6585,small,
Practice at 65 E 79TH ST,65 E 79TH ST,NEW YORK,NY,100750216,2,"Dentist, Endodontics",732-580-3362,small,
"ADRIAN W. LAU, DDS PLLC",2922 NORTHERN BLVD,LONG ISLAND CITY,NY,111014079,1,"Clinic/Center, Dental",914-418-4479,small,1
"ALAN BIENSTOCK, MD PC",46 E 82ND ST,NEW YORK,NY,100280305,1,Plastic Surgery,917-257-7560,small,1
Practice at 955 PARK AVE,955 PARK AVE,NEW YORK,NY,100280321,1,Dermatology,212-570-6800,small,
Practice at 1 BROOKDALE PLZ,1 BROOKDALE PLZ,BROOKLYN,NY,112123139,1,"Dentist, Oral and Maxillofacial Surgery",718-240-5000,small,
"Practice at BRONX-LEBANON HOSPITAL CENTER, 1650 GRAND CONCOURSE","BRONX-LEBANON HOSPITAL CENTER, 1650 GRAND CONCOURSE",BRONX,NY,10457,1,Student in an Organized Health Care Education/Training Program,718-590-1800,small,
"ANDREW PEREDO, MD, PC",1047 PARK AVE,NEW YORK,NY,100281002,1,Plastic Surgery,212-754-6363,small,1
Practice at 1560 GRAND CONCOURSE,1560 GRAND CONCOURSE,BRONX,NY,10457,1,Student in an Organized Health Care Education/Training Program,718-960-1417,small,
Practice at 1016 5TH AVE,1016 5TH AVE,NEW YORK,NY,100280132,1,Dermatology,212-535-5522,small,
Practice at 975 PARK AVE,975 PARK AVE,NEW YORK,NY,100280323,1,"Dermatology, Procedural Dermatology",212-772-9305,small,
"ARIELLE N.B. KAUVAR, M.D., P.C.",1044 5TH AVE,NEW YORK,NY,100280108,1,Dermatology,212-249-9440,small,1
Practice at 240 E 86TH ST,240 E 86TH ST,NEW YORK,NY,100283000,1,"Dentist, Oral and Maxillofacial Surgery",646-389-8772,small,
Practice at 7 E. 86TH ST.,7 E. 86TH ST.,NEW YORK,NY,10028,1,Student in an Organized Health Care Education/Training Program,804-868-5406,small,
Practice at 10 UNION SQ E STE 3A,10 UNION SQ E STE 3A,NEW YORK,NY,100033314,1,Student in an Organized Health Care Education/Training Program,212-241-8833,small,
Practice at 116 E 84TH ST,116 E 84TH ST,NEW YORK,NY,100280901,1,"Dentist, Pediatric Dentistry",212-988-4070,small,
Practice at 1035 PARK AVE,1035 PARK AVE,NEW YORK,NY,100280912,1,Plastic Surgery,212-289-9191,small,
Practice at 61 E 86TH ST,61 E 86TH ST,NEW YORK,NY,100281068,1,"Otolaryngology, Otolaryngology/Facial Plastic Surgery",212-339-2001,small,
Practice at 355 BARD AVE,355 BARD AVE,STATEN ISLAND,NY,103101699,1,Student in an Organized Health Care Education/Training Program,718-818-4636,small,
Practice at 1 GUSTAVE L LEVY PL,1 GUSTAVE L LEVY PL,NEW YORK,NY,100296504,1,Student in an Organized Health Care Education/Training Program,212-241-3209,small,
Practice at 411 W 114TH ST,411 W 114TH ST,NEW YORK,NY,100251710,1,Student in an Organized Health Care Education/Training Program,978-987-3380,small,
Practice at 130 E 77TH ST FL 6,130 E 77TH ST FL 6,NEW YORK,NY,100751851,5,Student in an Organized Health Care Education/Training Program,[phone]; [phone],medium,
Practice at 1600 ST LUKES BLVD,1600 ST LUKES BLVD,EASTON,PA,180455671,1,"Dermatology, MOHS-Micrographic Surgery",484-503-7546,small,
Practice at 130 E 77TH ST,130 E 77TH ST,NEW YORK,NY,100751851,7,Student in an Organized Health Care Education/Training Program,[phone]; [phone]; [phone]; [phone],medium,
Practice at 211 E 80TH ST FL 2,211 E 80TH ST FL 2,NEW YORK,NY,100750531,1,Dermatology,646-962-3376,small,
Practice at 759 CHESTNUT ST,759 CHESTNUT ST,SPRINGFIELD,MA,011990001,1,Student in an Organized Health Care Education/Training Program,413-794-0000,small,
Practice at 211 E 80TH ST,211 E 80TH ST,NEW YORK,NY,100750531,1,Dermatology,211-805-6421,small,
Practice at 1 ENGLE ST STE 102,1 ENGLE ST STE 102,ENGLEWOOD,NJ,076312941,1,"Dentist, General Practice",201-227-0516,small,
Practice at 100 EAST 77TH STREET,100 EAST 77TH STREET,NEW YORK,NY,100751914,1,Student in an Organized Health Care Education/Training Program,212-434-2624,small,
Practice at 100 EAST 77TH STREET,100 EAST 77TH STREET,NEW YORK,NY,10075,1,Student in an Organized Health Care Education/Training Program,212-434-2158,small,
Practice at 100 E 77TH ST,100 E 77TH ST,NEW YORK,NY,10075,1,Student in an Organized Health Care Education/Training Program,212-434-2000,small,
Practice at 111 E 77TH ST,111 E 77TH ST,NEW YORK,NY,100751802,1,Student in an Organized Health Care Education/Training Program,212-434-3431,small,
Practice at 13614 NORTHERN BLVD STE A,13614 NORTHERN BLVD STE A,FLUSHING,NY,113546511,1,"Dentist, General Practice",718-445-7030,small,
Practice at 898 PARK AVE,898 PARK AVE,NEW YORK,NY,100750234,1,"Dentist, General Practice",212-988-2955,small,
ABILITY BEYOND DISABILITY,480 BEDFORD ROAD,CHAPPAQUA,NY,10514,1,"Community Based Residential Treatment Facility, Intellectual and/or Developmental Disabilities",914-242-8720,small,1
Practice at 400 E MAIN ST,400 E MAIN ST,MOUNT KISCO,NY,105493417,1,Student in an Organized Health Care Education/Training Program,914-666-1931,small,
Practice at 400 E MAIN ST,400 E MAIN ST,MOUNT KISCO,NY,105493477,1,Student in an Organized Health Care Education/Training Program,914-666-1931,small,
Practice at 37 MEMORIAL DR,37 MEMORIAL DR,CHAPPAQUA,NY,10514,1,Dentist,914-238-3600,small,
"CHAPPAQUA DENTISTRY, P.C.",30 N GREELEY AVE,CHAPPAQUA,NY,105143410,2,"Clinic/Center, Dental; Dentist, Prosthodontics",914-238-8200,small,1
Practice at 56 DOYER AVE STE 1A,56 DOYER AVE STE 1A,WHITE PLAINS,NY,106051642,1,"Dentist, Endodontics",914-948-3335,small,
Practice at 8 HIGHLAND AVE,8 HIGHLAND AVE,CHAPPAQUA,NY,105143413,1,"Dentist, General Practice",914-238-8552,small,
Practice at 59 S GREELEY AVE,59 S GREELEY AVE,CHAPPAQUA,NY,105143321,1,"Dentist, Pediatric Dentistry",917-612-0579,small,
Practice at 229 KING ST,229 KING ST,CHAPPAQUA,NY,105143461,1,Dermatology,914-238-1500,small,
Practice at 1101 MAIN STREET,1101 MAIN STREET,PEEKSKILL,NY,10566,1,Student in an Organized Health Care Education/Training Program,914-737-7338,small,
HARBOR POINT DENTAL AT CHAPPAQUA CROSSING,480 BEDFORD RD # D4,CHAPPAQUA,NY,105141715,1,"Dentist, General Practice",203-548-0826,small,1
Practice at 4802 10TH AVE,4802 10TH AVE,BROOKLYN,NY,112192916,1,Student in an Organized Health Care Education/Training Program,718-283-6000,small,
Practice at 1 ATWELL RD,1 ATWELL RD,COOPERSTOWN,NY,133261301,1,Student in an Organized Health Care Education/Training Program,607-547-3456,small,
"JEFFREY JACOBSON, M.D., P.C.",19 BRADHURST AVE,HAWTHORNE,NY,10532,2,Plastic Surgery,914-421-0123,small,1
Practice at 360 FEDERAL RD,360 FEDERAL RD,BROOKFIELD,CT,068042406,1,"Dentist, Endodontics",203-775-3344,small,
ADVANCED DENTISTRY OF WESTCHESTER,163 HALSTEAD AVE,HARRISON,NY,105283655,1,Dentist,914-835-0542,small,1
Practice at 77 QUAKER RIDGE RD,77 QUAKER RIDGE RD,NEW ROCHELLE,NY,108042808,1,Dentist,914-636-4118,small,
ARPITA PATEL DDS PLLC,5 DURHAM RD STE C3,GUILFORD,CT,064372076,1,"Dentist, Prosthodontics",347-749-0483,small,1
Practice at 26 PONDFIELD RD WEST,26 PONDFIELD RD WEST,BRONXVILLE,NY,10708,1,"Dentist, Periodontics",914-779-7711,small,
Practice at 550 MAMARONECK AVE STE 101,550 MAMARONECK AVE STE 101,HARRISON,NY,105281612,1,Dermatology,914-723-8100,small,
Practice at 757 WESTWOOD PLZ,757 WESTWOOD PLZ,LOS ANGELES,CA,900958358,1,Student in an Organized Health Care Education/Training Program,310-267-9641,small,
"BRADLEY SCHNEBEL, DMD, PLLC",450 MAMARONECK AVE,HARRISON,NY,105282400,1,"Dentist, Orthodontics and Dentofacial Orthopedics",914-732-3777,small,1
Practice at 450 MAMARONECK AVE STE 403,450 MAMARONECK AVE STE 403,HARRISON,NY,105282430,1,"Dentist, Pediatric Dentistry",914-777-1140,small,
Practice at 47-49 HALSTEAD AVE. #101,47-49 HALSTEAD AVE. #101,HARRISON,NY,10528,1,"Dentist, Prosthodontics",914-698-3800,small,
"COSMETIC PHYSICIANS OF WESTCHESTER, PLLC",440 MAMARONECK AVE,HARRISON,NY,10528,1,Dermatology,914-777-1799,small,1
Practice at 287 HARRISON AVE,287 HARRISON AVE,HARRISON,NY,105283301,1,"Dentist, General Practice",914-835-3232,small,
"ABADIR ASSOCIATES, M.D., P.C.",90 S RIDGE ST # LL3,RYE BROOK,NY,105732867,1,Dermatology,914-937-5500,small,1
Practice at 90 S RIDGE ST,90 S RIDGE ST,RYE BROOK,NY,105732867,1,Dermatology,914-937-5500,small,
Practice at 1650 GRAND CONCOURSE,1650 GRAND CONCOURSE,BRONX,NY,104577606,2,Student in an Organized Health Care Education/Training Program,[phone]; [phone],small,
Practice at 57 W 57TH ST,57 W 57TH ST,NEW YORK,NY,100192802,1,"Dentist, Prosthodontics",646-735-1575,small,
Practice at 118 SOUTH RIDGE ST,118 SOUTH RIDGE ST,RYE BROOK,NY,10573,1,Dentist,914-937-6040,small,
Practice at NYU LANGONE MEDICAL CENTER,NYU LANGONE MEDICAL CENTER,NEW YORK,NY,10010,1,Dermatology,212-263-5250,small,
Practice at 210 WESTCHESTER AVE,210 WESTCHESTER AVE,WHITE PLAINS,NY,106042901,1,"Pathology, Dermatopathology",914-831-6813,small,
Practice at 26 VALLEY TER,26 VALLEY TER,PORT CHESTER,NY,105732410,1,Student in an Organized Health Care Education/Training Program,347-361-7444,small,
ASNIS DENTAL PLLC,90 S RIDGE ST,RYE BROOK,NY,105732811,1,Dentist,914-925-1099,small,1
Practice at 90 S RIDGE ST STE LL-9A,90 S RIDGE ST STE LL-9A,RYE BROOK,NY,105732836,1,"Dentist, Pediatric Dentistry",914-925-1099,small,
Practice at 10500 UNIVERSITY CENTER DR STE 200,10500 UNIVERSITY CENTER DR STE 200,TAMPA,FL,336126497,1,"Pathology, Dermatopathology",800-929-6694,small,
Practice at 220 WESTCHESTER AVE,220 WESTCHESTER AVE,PORT CHESTER,NY,105734557,1,"Dentist, General Practice",914-935-0588,small,
BRIJLALL DENTAL PLLC,20 WESTCHESTER AVE,PORT CHESTER,NY,105734325,2,"Dentist, Pediatric Dentistry",914-481-3978,small,1
Practice at 100 MIDLAND AVE,100 MIDLAND AVE,PORT CHESTER,NY,105734943,1,"Pathology, Dermatopathology",800-942-3376,small,
Practice at 24 WASHINGTON AVENUE,24 WASHINGTON AVENUE,SOUTH NYACK,NY,10960,1,"Dentist, Endodontics",845-727-4122,small,
"CARLA WEISFELD DDS, P.C.",110 WILLETT AVE,PORT CHESTER,NY,105734282,1,Dentist,914-937-3733,small,1
"CHI D FU, DDS, PLLC",395 WESTCHESTER AVE,PORT CHESTER,NY,105733651,2,"Clinic/Center, Dental; Dentist, General Practice",914-937-2810,small,1
Practice at 550 1ST AVE,550 1ST AVE,NEW YORK,NY,100166402,2,Student in an Organized Health Care Education/Training Program,212-263-5506,small,
