"npi","organizationName","doingBusinessAs","authorizedOfficial","authorizedOfficialTitle","address1","address2","city","state","zip","phone","fax","confidenceScore","confidenceLevel","primaryCategory","detectedServices","providerTypes","taxonomyCodes","isChain","lastUpdated","status"
"1336147347","AESTHETIC CENTER OF WEST FLORIDA LLC","","STEPHEN WEINSTOCK","Owner/President","1295 W BAY DR","","LARGO","FL","[phone]","[phone]","",50,"Medium","Possible Medical Spa","","Plastic Surgery; Ophthalmology","208200000X; 207W00000X","Unknown","2022-07-21","A"
"1376165159","MEDSPA SOLUTIONS, LLC","","SUSAN MARVIN","CFO","1810 ERIE BLVD E","","SYRACUSE","NY","[phone]","[phone]","",30,"Low","Aesthetic Practice","","Clinic/Center, Medical Specialty","261QM2500X","Unknown","2020-05-14","A"
"1306960810","MEDI SPACE DRUGS","","ERIC TENG","OWNER","4139 MAIN ST","","FLUSHING","NY","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Pharmacy, Community/Retail Pharmacy","3336C0003X","Unknown","2007-12-31","A"
"1962883900","MEDISPA ONE NY PLAZA LLC","","RICHARD SANSARICQ","Managing Member/CEO","1 NEW YORK PLZ","CONCOURSE LEVEL, WHITEHALL STREET","NEW YORK","NY","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Clinic/Center, Physical Therapy","261QP2000X","Unknown","2016-11-01","A"
"1003108663","MEDI-SPACE PHARMA INC","","HILTON CHEUNG","PRESIDENT","4139 MAIN ST","","FLUSHING","NY","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Pharmacy","333600000X","Unknown","2016-06-06","A"
"1548021314","MEDSPA & PRIMARY CARE LLC","","AHITZA CARRAZANA ESTRADA","APRN","825 E COWBOY WAY STE 106","","LABELLE","FL","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Clinic/Center, Health Services","261QH0100X","Unknown","2024-03-27","A"
"1477995975","MED SPA & REHABILITATION CENTER","","DANIEL RONCHETTA","PRESIDENT","4800 W FLAGLER ST","SUITE 103","CORAL GABLES","FL","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Clinic/Center, Primary Care","261QP2300X","Unknown","2013-07-24","A"
"1235578899","MED SPA & REHABILITATION CENTER CORP","","DANIEL RONCHETTA","PRESIDENT/OWNER","4800 W FLAGLER ST","103","CORAL GABLES","FL","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Clinic/Center","261Q00000X","Unknown","2013-06-17","A"
"1942949086","MEDICAL SPA AND PRIMARY CARE OF OCALA","","ELIZABETH BURGOS","Assistant Administrator","1813 SW 1ST AVE","","OCALA","FL","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Clinic/Center, Primary Care; Family Medicine","261QP2300X; 207Q00000X","Unknown","2022-06-14","A"
"1346567054","MED-SPA SOLTION INC","","YAIMA CHIRINO","PRESIDENT","5511 SW 8TH ST STE 202","","CORAL GABLES","FL","[phone]","[phone]","[phone]",30,"Low","Aesthetic Practice","","Occupational Therapist, Physical Rehabilitation","225XP0019X","Unknown","2010-04-21","A"
"1619746799","MEDICAL AESTHETICS OF FLORIDA","","MEENA DEMETRIOS","President","155 FOUNTAINS WAY STE 11","","SAINT JOHNS","FL","[phone]","[phone]","",30,"Low","Aesthetic Practice","","Clinic/Center","261Q00000X","Unknown","2023-12-29","A"
"1164078424","LASER CENTER OF BROOKLYN","","CONNIE BALSAMO","Manager","5911 16TH AVE","","BROOKLYN","NY","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Chiropractor","111N00000X","Unknown","2019-08-13","A"
"1689838047","COSMETIC CLINIC DERMATOLOGY","","MARK LEBWOHL","CHAIRMAN","5 E 98TH ST FL 5","","NEW YORK","NY","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","General Acute Care Hospital","282N00000X","Unknown","2008-07-15","A"
"1366701823","WELLNESS CENTER FOR SLEEP & DIAGNOSTICS INC","","ERIC HANNA","PRESIDENT","8403 CUTHBERT RD","APT 1A","KEW GARDENS","NY","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Clinic/Center, Sleep Disorder Diagnostic","261QS1200X","Unknown","2012-05-03","A"
"1972739415","WELLNESS CENTER PHARMACY INC","","MARWA KHALIFA","Supervising Pharmacist","4013 BROADWAY","","ASTORIA","NY","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Pharmacy, Community/Retail Pharmacy","3336C0003X","Unknown","2015-05-04","A"
"1629344916","WELLNESS CENTER PSYCHOLOGIST ADRIANA L GONZALEZ PHD PLLC","","ADRIANA GONZALEZ","Psychologist","2415 21ST AVE","APARTMENT 2C","ASTORIA","NY","[phone]","[phone]","",20,"Low","Aesthetic Practice","","Clinic/Center, Mental Health (Including Community Mental Health Center)","261QM0801X","Unknown","2012-03-30","A"
"1912139965","WELLNESS CENTERS OF THE HUDSON VALLEY","","ROBERT MARTIN","President","25 ULSTER AVE","","SAUGERTIES","NY","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Clinic/Center, Multi-Specialty","261QM1300X","Unknown","2009-08-10","A"
"1104877729","AESTHETIC CENTER FOR COSMETIC & RECONSTRUCTIVE SURGERY, LLP","","JAMES ROGERS","Partner","3320 SW 34TH CIR","","OCALA","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Plastic Surgery, Surgery of the Hand; Surgery, Plastic and Reconstructive Surgery","2082S0105X; 2086S0122X","Unknown","2015-01-22","A"
"1194711978","REJUVENATION CENTER LLC","","THOMAS NEWSOM","Manager","4211 US HIGHWAY 27 N","","SEBRING","FL","33870","[phone]","[phone]",20,"Low","Aesthetic Practice","","Surgery, Plastic and Reconstructive Surgery","2086S0122X","Unknown","2020-10-21","A"
"1922378348","WELLNESS CENTER","","HOWARD MOSKOW","President","2720 E OAKLAND PARK BLVD","","FORT LAUDERDALE","FL","[phone]","[phone]","",20,"Low","Aesthetic Practice","","Physical Therapist; Acupuncturist","225100000X; 171100000X","Unknown","2012-01-02","A"
"1114104031","WELLNESS CENTER ""LIMITED LIABILITY COMPANY""","","HOWARD MOSKOW","Manager","3315 NE 16TH ST","","FORT LAUDERDALE","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Case Manager/Care Coordinator","171M00000X","Unknown","2008-01-28","A"
"1518508100","WELLNESS CENTER FOR HEALING LLC","","SAMANTHA HEWITT","CEO","1990 N FEDERAL HWY STE B","","POMPANO BEACH","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Social Worker, Clinical; Psychiatry & Neurology, Addiction Psychiatry; Counselor, Addiction (Substance Use Disorder); Counselor, Mental Health; Clinical Neuropsychologist","1041C0700X; 2084P0802X; 101YA0400X; 101YM0800X; 103G00000X","Unknown","2019-10-04","A"
"1558863258","WELLNESS CENTER NORTH 1 LLC","","DENNIS ADORNATO","Member","7061 W COMMERCIAL BLVD","","LAUDERHILL","FL","33319","[phone]","[phone]",20,"Low","Aesthetic Practice","","Durable Medical Equipment & Medical Supplies","332B00000X","Unknown","2018-05-18","A"
"1174710289","WELLNESS CENTER OF NMB","","RAYMOND FAILER","PRESIDENT","1920 E HALLANDALE BEACH BLVD STE 508","","HALLANDALE BEACH","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","General Practice","208D00000X","Unknown","2019-01-15","A"
"1144624628","WELLNESS CENTER OF PALM BEACH","","JAYESH DAVE","CEO","2724 N AUSTRALIAN AVE BLDG 1","","WEST PALM BEACH","FL","[phone]","[phone]","",20,"Low","Aesthetic Practice","","Substance Abuse Rehabilitation Facility","324500000X","Unknown","2014-10-13","A"
"1942697503","WELLNESS CENTER OF PALM BEACH HEALTH","","JAYEESH DAVE","Owner/CEO","2724 N AUSTRALIAN AVE BLDG 1","","WEST PALM BEACH","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Clinic/Center, Health Services","261QH0100X","Unknown","2015-04-22","A"
"1750146189","WELLNESS CENTER OF TRINITY, LLC","","ROLAND RICHARDS","Executive Director","9309 MERCY WAY","","TRINITY","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Assisted Living Facility","310400000X","Unknown","2024-02-15","A"
"1316350069","WELLNESS CENTERS OF SOUTH FLORIDA","","DANIEL JACOBS","CEO","534 DATURA ST","","WEST PALM BCH","FL","[phone]","[phone]","",20,"Low","Aesthetic Practice","","Family Medicine","207Q00000X","Unknown","2014-06-10","A"
"1669862652","WELLNESS CENTERS OF TAMPA BAY, LLC","","PHYLLIS FRIEDRICH","President","5985 49TH ST N","","ST PETERSBURG","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Family Medicine; Internal Medicine","207Q00000X; 207R00000X","Unknown","2015-01-28","A"
"1972993962","WELLNESS CENTERS OF TAMPA BAY, LLC","","PHYLLIS FRIEDRICH","President","10225 ULMERTON RD","SUITE 9A","LARGO","FL","[phone]","[phone]","[phone]",20,"Low","Aesthetic Practice","","Family Medicine; Internal Medicine","207Q00000X; 207R00000X","Unknown","2015-01-28","A"
"1194356253","WELLNESS SPA AND MEDICAL CARE CENTER CORP","","FADY GIRGIS","President","7413 MIAMI LAKES DR","","MIAMI LAKES","FL","[phone]","[phone]","",20,"Low","Aesthetic Practice","","Clinic/Center, Infusion Therapy","261QI0500X","Unknown","2020-01-28","A"